Player id,Player,Position,Number,Club,Age,Country,Captain
270400,Luis GARRIDO,Midfielder,19,CD Olimpia,23,Honduras,TRUE
358106,Thibaut COURTOIS,Goalkeeper,1,Atletico Madrid,22,Belgium,FALSE
320375,Joel MATIP,Midfielder,21,FC Schalke 04,22,Cameroon,FALSE
313021,Stefan DE VRIJ,Defender,3,Feyenoord Rotterdam,22,Netherlands,TRUE
379808,Tino Sven SUSIC,Midfielder,14,HNK Hajduk Split,22,Bosnia & Herzegovina,FALSE
376349,WILLIAM,Midfielder,6,Sporting CP,22,Portugal,TRUE
358009,Phil JONES,Defender,16,Manchester United FC,22,England,TRUE
376285,Aissa MANDI,Defender,20,Stade de Reims,22,Algeria,FALSE
358885,Maksim KANUNNIKOV,Forward,6,FK Amkar Perm,22,Russia,TRUE
336485,Sime VRSALJKO,Defender,2,Genoa CFC,22,Croatia,FALSE
379952,Erik DURM,Defender,15,Borussia Dortmund,22,Germany,TRUE
313051,Joel VELTMAN,Defender,13,AFC Ajax,22,Netherlands,TRUE
339117,Maty RYAN,Goalkeeper,1,Club Brugge KV,22,Australia,FALSE
379164,Ben HALLORAN,Forward,10,Fortuna Duesseldorf,22,Australia,FALSE
306364,Jason DAVIDSON,Defender,3,SC Heracles Almelo,22,Australia,FALSE
346731,Bakhtiar RAHMANI,Midfielder,18,Foolad Khuzestan FC,22,Iran,TRUE
307541,Yeltsin TEJEDA,Midfielder,17,Deportivo Saprissa,22,Costa Rica,TRUE
355859,Loic FEUDJOU,Goalkeeper,1,Coton Sport FC,22,Cameroon,TRUE
313410,KOKE,Midfielder,17,Atletico Madrid,22,Spain,TRUE
330565,Jack WILSHERE,Midfielder,7,Arsenal FC,22,England,TRUE
315614,Santiago ARIAS,Defender,4,PSV Eindhoven,22,Columbia,FALSE
358732,Jordy CLASIE,Midfielder,16,Feyenoord Rotterdam,22,Netherlands,TRUE
380004,Sayouba MANDE,Goalkeeper,23,Stabaek IF,21,Ivory Coast,FALSE
373555,John BROOKS,Defender,6,Hertha BSC,21,USA,FALSE
359440,Raphael VARANE,Defender,4,Real Madrid CF,21,France,FALSE
308082,Diego REYES,Defender,5,FC Porto,21,Mexico,FALSE
369546,Eder BALANTA,Defender,16,CA River Plate,21,Columbia,FALSE
313559,Ricardo RODRIGUEZ,Defender,13,VfL Wolfsburg,21,Switzerland,FALSE
376360,Ismael DIOMANDE,Midfielder,14,AS Saint-Etienne,21,Ivory Coast,FALSE
367557,Jean Daniel AKPA,Defender,7,Toulouse FC,21,Ivory Coast,FALSE
359223,Mattia DE SCIGLIO,Defender,2,AC Milan,21,Italy,TRUE
358101,Muhamed BESIC,Midfielder,7,Ferencvarosi TC,21,Bosnia & Herzegovina,FALSE
370522,Serge AURIER,Defender,17,Toulouse FC,21,Ivory Coast,FALSE
339116,Massimo LUONGO,Midfielder,21,Swindon Town FC,21,Australia,FALSE
380060,Cedric DJEUGOUE,Defender,4,Coton Sport FC,21,Cameroon,TRUE
368708,RAFA,Forward,15,Sporting Braga,21,Portugal,TRUE
315436,Ramon AZEEZ,Midfielder,15,UD Almeria,21,Nigeria,FALSE
356704,Juan QUINTERO,Midfielder,20,FC Porto,21,Columbia,FALSE
312014,Michael BABATUNDE,Forward,18,FC Volyn Lutsk,21,Nigeria,FALSE
336791,Edgar SALLI,Midfielder,20,RC Lens,21,Cameroon,FALSE
370469,Rashid SUMAILA,Defender,15,Mamelodi Sundowns FC,21,Ghana,FALSE
362645,Stefanos KAPINO,Goalkeeper,13,Panathinaikos FC,20,Greece,TRUE
379736,Matthias GINTER,Defender,3,SC Freiburg,20,Germany,TRUE
369392,Ross BARKLEY,Midfielder,21,Everton FC,20,England,TRUE
315424,Kenneth OMERUO,Defender,22,Middlesbrough FC,20,Nigeria,FALSE
376230,Sead KOLASINAC,Defender,5,FC Schalke 04,20,Bosnia & Herzegovina,FALSE
336085,Terence KONGOLO,Defender,14,Feyenoord Rotterdam,20,Netherlands,TRUE
339987,Mateo KOVACIC,Midfielder,20,FC Internazionale,20,Croatia,FALSE
368860,Lucas DIGNE,Defender,17,Paris Saint-Germain FC,20,France,TRUE
336098,Memphis DEPAY,Forward,21,PSV Eindhoven,20,Netherlands,TRUE
368973,DeAndre YEDLIN,Defender,2,Seattle Sounders FC,20,USA,TRUE
379939,Nabil BENTALEB,Midfielder,14,Tottenham Hotspur FC,19,Algeria,FALSE
379911,Divock ORIGI,Forward,17,Lille OSC,19,Belgium,FALSE
368655,Jose GIMENEZ,Defender,13,Atletico Madrid,19,Uruguay,FALSE
369094,Julian GREEN,Midfielder,16,FC Bayern Muenchen,19,USA,FALSE
332827,Carlos GRUEZO,Midfielder,23,VfB Stuttgart,19,Ecuador,FALSE
336043,Raheem STERLING,Midfielder,19,Liverpool FC,19,England,TRUE
336450,Luke SHAW,Defender,23,Southampton FC,18,England,TRUE
319482,Rodrigo MUNOZ,Goalkeeper,12,Club Libertad,32,Uruguay,FALSE
367415,Jasmin FEJZIC,Goalkeeper,12,VfR Aalen,28,Bosnia & Herzegovina,FALSE
380663,Sammy BOSSUT,Goalkeeper,13,SV Zulte Waregem,28,Belgium,TRUE
306818,LEE Bumyoung,Goalkeeper,23,Busan IPark FC,25,South Korea,TRUE
360642,Camilo VARGAS,Goalkeeper,12,Independiente Santa Fe,25,Columbia,TRUE
269859,David DE GEA,Goalkeeper,12,Manchester United FC,23,Spain,FALSE
356676,Roman BUERKI,Goalkeeper,21,Grasshopper Club,23,Switzerland,TRUE
369026,Oliver ZELENIKA,Goalkeeper,12,NK Lokomotiva Zagreb,21,Croatia,TRUE
309420,Mattia PERIN,Goalkeeper,13,Genoa CFC,21,Italy,TRUE
379165,Bailey WRIGHT,Defender,8,Preston North End FC,21,Australia,FALSE
369050,Ivan MOCINIC,Midfielder,15,HNK Rijeka,21,Croatia,TRUE
380000,Marcelo BROZOVIC,Midfielder,14,GNK Dinamo Zagreb,21,Croatia,TRUE
380009,Luis LOPEZ,Goalkeeper,1,Real Espana,20,Honduras,TRUE
379910,Adnan JANUZAJ,Midfielder,20,Manchester United FC,19,Belgium,FALSE
